repr_time,n_stations,stations,drop_mean,drop_max,A_complex_mean,A_complex_max,quality,matched_izmiran
2019-01-02 02:20:00,2,"DOMC,NEWK",5.433584480718128,6.278327007069684,4.571568062700073,7.1328270532532105,B,False
2019-01-03 12:34:00,3,"APTY,INVK,NEWK",3.1394646189437907,4.432142614522852,4.2222897126429455,4.563574675947832,A,True
2019-01-05 02:40:00,2,"DOMC,JUNG1",5.214218297598573,7.47730919558904,4.599106708254975,5.685915584461037,B,True
2019-01-05 23:20:00,2,"JUNG1,MXCO",3.102611720825152,3.2239632431372387,8.07369304582396,11.275950708907407,B,False
2019-01-06 23:21:00,3,"AATB,KERG,NEWK",3.2145706597983694,4.9294251232936235,5.9670894081444965,9.48448241597202,A,False
2019-01-08 05:44:00,2,"DOMC,NEWK",6.9198603260998865,8.088218194400952,3.9071599851315972,5.366767093229183,B,False
2019-01-08 22:34:00,1,INVK,3.3357353225133064,3.3590943904290103,4.16980316947371,4.811055811914037,C,False
2019-01-09 15:36:00,2,"APTY,MXCO",3.345866743687318,3.686812613578756,4.793187961724733,4.837933445467422,B,True
2019-01-11 01:54:00,2,"DOMC,NEWK",6.435329293398081,7.915673854743469,4.1468565945162785,4.411526960786449,B,True
2019-01-11 23:48:00,3,"AATB,DOMC,JUNG1",4.147021092037135,6.576677192217366,3.74686385646549,4.048142128560614,A,False
2019-01-13 00:24:00,2,"APTY,NEWK",3.3090983380951484,4.03717971250743,4.87052736370714,5.878796819947017,B,True
2019-01-14 11:10:00,3,"DOMC,INVK,LMKS",5.763515570611272,8.404169833360731,4.030222158813983,5.423454654262689,A,True
2019-01-16 01:54:00,4,"APTY,LMKS,MXCO,OULU",3.6843005078935844,4.330053111442453,3.7870573988153344,4.081940436634513,A,True
2019-01-17 20:56:00,3,"APTY,KERG,OULU",3.5828546738641833,3.9307363505446817,3.7538744080688535,4.192542141462401,A,False
2019-01-18 09:56:00,1,NEWK,4.27031137407684,4.27031137407684,4.070678877180693,4.070678877180693,C,False
2019-01-19 01:06:00,1,APTY,3.2344816456353493,3.2344816456353493,5.648267895227683,5.648267895227683,C,False
2019-01-20 08:12:00,2,"JUNG1,OULU",3.602666932199819,5.122141839681169,4.133299965013414,4.429820420144909,B,True
2019-01-22 09:54:00,6,"DOMC,JUNG1,KERG,LMKS,MXCO,NEWK",3.953979997846643,5.9764526276407866,4.608677977470519,8.842402633887895,A,True
2019-01-24 12:21:00,3,"DOMC,INVK,MXCO",5.329734139147098,7.735122877239993,4.00213894403742,4.5458151088317225,A,False
2019-01-25 04:33:00,2,"KERG,NEWK",3.984629948212427,4.219363824938051,5.649067602534743,6.10612824122138,B,False
2019-01-26 05:38:00,3,"APTY,DOMC,NEWK",4.973940394655801,7.46612251788712,4.756067926418267,7.317691742906488,A,False
2019-01-26 23:40:00,3,"AATB,KERG,OULU",3.3993927038378438,4.276021380645644,4.489562893845966,4.800232978461173,A,False
2019-01-28 01:16:00,3,"DOMC,JUNG1,LMKS",3.71119784058652,6.935162824483631,4.038565086261998,4.726909444380568,A,False
2019-01-29 22:36:00,1,AATB,2.422170830254327,2.4788475910201124,4.816158853272334,5.219530985516054,C,False
2019-01-31 00:37:00,2,"AATB,JUNG1",2.2531641716681943,2.429490570638206,3.745301603940119,4.001255980966881,B,True
2019-02-01 01:50:00,3,"JUNG1,NEWK,OULU",4.109419521169067,4.65248810565391,4.021785859920865,4.339169068655215,A,True
2019-02-03 01:20:00,1,OULU,4.999932481308832,5.127292103022672,3.8886796665780725,3.958937580747904,C,True
2019-02-03 15:00:00,1,JUNG1,3.0778602682023273,3.1183771516701992,4.166166308870261,4.771795769538365,C,True
2019-02-04 07:54:00,2,"APTY,INVK",7.68659576103766,8.922888698340119,4.946573839768666,7.6993096495854845,B,True
2019-02-05 17:02:00,1,LMKS,2.0395904921927945,2.0395904921927945,4.057634594767884,4.057634594767884,C,True
2019-02-06 10:32:00,1,KERG,4.697978396657769,4.697978396657769,4.421251391643313,4.421251391643313,C,True
2019-02-07 00:08:00,1,OULU,4.823839683707468,4.823839683707468,4.171554761474504,4.171554761474504,C,False
2019-02-08 15:20:00,2,"AATB,KERG",3.0033534904097787,4.058436351932853,5.002745784940522,5.41728911919781,B,True
2019-02-10 09:42:00,3,"AATB,APTY,OULU",3.2129119215132507,4.034803023936789,4.546329737792403,5.898788877188946,A,True
2019-02-11 02:40:00,1,APTY,3.359455076119793,3.359455076119793,4.285897409662995,4.285897409662995,C,True
2019-02-11 22:56:00,1,KERG,3.1396882840408007,3.1396882840408007,3.2912082463862564,3.2912082463862564,C,True
2019-02-13 01:16:00,1,MXCO,3.6673611051677013,3.6673611051677013,4.933898159924983,4.933898159924983,C,True
2019-02-14 13:24:00,1,APTY,4.534835867322086,4.534835867322086,4.781090300665278,4.781090300665278,C,False
2019-02-16 09:52:00,6,"AATB,DOMC,INVK,JUNG1,LMKS,MXCO",3.5627671319364707,9.545754645111112,4.648062877489302,5.0616885324098995,A,False
2019-02-17 04:20:00,1,NEWK,3.890330605773269,3.890330605773269,4.695733679151621,4.695733679151621,C,True
2019-02-18 20:39:00,2,"APTY,OULU",3.0508739302113446,3.80116947067888,4.587553831829923,5.375717954745104,B,True
2019-02-19 19:00:00,3,"AATB,KERG,MXCO",2.810242401969816,3.1169496080205823,4.469372440704484,4.995178843619284,A,True
2019-02-20 19:14:00,1,OULU,3.4213497409746,3.4213497409746,5.106115449765453,5.106115449765453,C,True
2019-02-21 12:20:00,2,"INVK,NEWK",3.919943083436049,5.693989743042497,5.2541973041058005,5.56009640191048,B,True
2019-02-22 09:40:00,1,APTY,3.1603927035939448,3.1603927035939448,5.250802416121132,5.250802416121132,C,False
2019-02-23 16:34:00,1,DOMC,8.479569110173085,8.479569110173085,4.308052307910156,4.308052307910156,C,False
2019-02-25 01:18:00,2,"JUNG1,LMKS",2.92172497473968,3.249922599993842,4.4847974756272855,5.3485167206221575,B,False
2019-02-25 17:56:00,1,JUNG1,2.4363591017246296,2.4363591017246296,5.992647946833954,5.992647946833954,C,False
2019-02-27 04:35:00,2,"JUNG1,MXCO",4.081357598847261,5.005109236392572,4.068659468263356,4.59338786255627,B,True
2019-03-01 19:36:00,4,"KERG,MXCO,NEWK,OULU",3.7126232030292443,4.703243536188557,4.133483503985645,5.142877319508965,A,False
2019-03-04 06:28:00,1,INVK,3.0241814352968626,3.0241814352968626,4.473152205165912,4.473152205165912,C,False
2019-03-05 10:20:00,3,"DOMC,MXCO,NEWK",5.59800864813199,8.286410849942822,5.115102123355076,5.5712252552729,A,True
2019-03-08 00:35:00,2,"AATB,DOMC",4.5682051422799255,7.49328967408853,3.443019712089344,3.70186866731793,B,False
2019-03-10 00:12:00,2,"INVK,OULU",3.710594107203289,4.383681836866653,4.556771894275222,5.3926557645773965,B,False
2019-03-12 05:51:00,2,"APTY,INVK",3.0120189116056553,3.1913827942255804,3.8841969783586903,4.005520681620968,B,True
2019-03-12 21:42:00,2,"AATB,INVK",2.7991361337295206,3.3184874916505165,4.127942772387985,4.958384947376213,B,False
2019-03-13 21:52:00,3,"AATB,NEWK,OULU",3.739205574616186,4.579320857121974,4.384106000855234,4.69946867973574,A,False
2019-03-14 11:18:00,1,KERG,3.551835869911944,3.551835869911944,5.5771399684882415,5.5771399684882415,C,True
2019-03-16 05:46:00,1,INVK,2.681434527628429,2.681434527628429,3.7899976012081287,3.7899976012081287,C,True
2019-03-19 00:26:00,1,AATB,1.7814726840855106,1.7814726840855106,3.813996497151595,3.813996497151595,D,True
2019-03-20 03:00:00,1,APTY,3.727119390954166,3.727119390954166,4.014109819183066,4.014109819183066,C,True
2019-03-20 17:22:00,1,APTY,3.0089677301263973,3.0089677301263973,4.39690934799923,4.39690934799923,C,False
2019-03-21 08:50:00,2,"INVK,KERG",3.5789693954362116,4.491682127618007,4.004766011119977,4.038099369915912,B,False
2019-03-22 02:34:00,1,LMKS,3.085330904652262,3.085330904652262,5.583176729795378,5.583176729795378,C,False
2019-03-22 21:59:00,2,"APTY,DOMC",5.562584907292293,8.243141826843361,4.96988750757454,5.141708938898571,B,False
2019-03-24 01:27:00,2,"JUNG1,LMKS",2.3554647844001178,2.536791901780969,4.531965615886552,4.668712225800628,B,True
2019-03-25 18:00:00,1,APTY,2.681227588016568,2.681227588016568,4.274565028760258,4.274565028760258,C,True
2019-03-26 07:46:00,1,APTY,3.6532946308812972,3.6532946308812972,5.530122351653978,5.530122351653978,C,True
2019-03-27 03:01:00,3,"DOMC,KERG,MXCO",6.3200945918931986,8.567788968629193,5.804569108017534,9.985168002664171,A,True
2019-03-28 18:58:00,4,"JUNG1,KERG,LMKS,MXCO",3.7359262410450227,4.4532111688231675,4.86791396628203,7.080833716689639,A,True
2019-03-29 14:00:00,3,"JUNG1,NEWK,OULU",5.711911064099092,9.030773674960527,7.19456319102541,19.13112777951059,A,False
2019-03-30 05:58:00,1,KERG,3.9269647599124307,3.9269647599124307,5.091145576459377,5.091145576459377,C,True
2019-03-30 23:10:00,3,"JUNG1,KERG,OULU",3.8288986533711586,4.480636743403225,12.609077717940165,26.779768580060544,A,True
2019-04-01 05:14:00,1,MXCO,5.071682537992845,5.071682537992845,5.0339104129601475,5.0339104129601475,C,False
2019-04-01 22:02:00,2,"APTY,JUNG1",3.9717580298950645,4.750696043860237,7.746074235217996,10.648590797245157,B,False
2019-04-02 23:29:00,3,"KERG,MXCO,OULU",4.423897664388906,4.833038898793401,4.422511470363132,5.310615710119795,A,True
2019-04-04 22:42:00,3,"APTY,INVK,NEWK",4.156647563312238,5.6380719001080495,4.075331560187977,4.828930537574848,A,False
2019-04-06 03:46:00,4,"APTY,DOMC,KERG,OULU",4.725039143285494,6.752488970070203,3.8874824116018205,4.253785351252588,A,False
2019-04-07 19:58:00,3,"APTY,MXCO,OULU",3.450837338200838,4.185919106187366,4.3565203105774,5.492874658680082,A,True
2019-04-10 22:08:00,1,APTY,3.375317365763336,3.399001064807364,5.517021792042354,6.62180864362848,C,False
2019-04-11 17:18:00,2,"APTY,OULU",4.067583876239712,4.557743322852694,4.4284630786390835,4.702161627517275,B,False
2019-04-13 05:09:00,2,"APTY,KERG",3.5247207888384056,3.6226022987309654,4.728968132914987,5.205047656507381,B,False
2019-04-13 21:40:00,2,"KERG,OULU",3.970303121812962,4.454830622649362,4.553271152056906,4.872910534086275,B,True
2019-04-14 13:00:00,1,APTY,3.028292336414837,3.040975840032614,4.117462185858617,4.278326520598501,C,True
2019-04-15 01:58:00,2,"AATB,NEWK",3.1252676323241833,4.12099423667944,3.786531856123254,4.366582563282015,B,True
2019-04-15 19:10:00,2,"APTY,OULU",4.194838726136946,4.653427254857875,4.422778446672921,5.261862302155849,B,False
2019-04-16 21:46:00,4,"APTY,DOMC,INVK,OULU",5.770471441622271,9.030802699755707,4.804337561337075,6.17050485507594,A,True
2019-04-17 15:30:00,1,KERG,2.7776231087245162,3.2726583317613733,4.298120105471578,4.700745182230278,C,True
2019-04-18 12:18:00,2,"DOMC,MXCO",7.059671994358229,8.357589841906375,4.224013978349701,4.898054415640363,B,True
2019-04-19 03:28:00,3,"INVK,MXCO,OULU",4.254333735323198,5.0040188322687955,5.387784700344254,6.836362723135103,A,False
2019-04-19 22:11:00,2,"APTY,KERG",3.209337065156621,3.478694790075125,6.725739750877379,8.999523886755465,B,False
2019-04-20 16:52:00,3,"APTY,DOMC,OULU",5.36948343854382,7.947993561484397,4.3306445229188215,4.754473504593811,A,True
2019-04-21 21:12:00,2,"AATB,DOMC",6.843633362202659,9.321539411514257,4.735788652381074,5.4128128228944705,B,True
2019-04-23 01:18:00,5,"APTY,LMKS,MXCO,NEWK,OULU",3.7214732425412493,4.490478842013837,5.018975121445129,6.516489074425971,A,True
2019-04-23 23:58:00,1,NEWK,3.7791492788447476,3.7791492788447476,4.987871955970961,4.987871955970961,C,True
2019-04-24 15:00:00,1,APTY,3.6489407172280295,3.6489407172280295,4.714003181089757,4.714003181089757,C,True
2019-04-25 17:18:00,1,MXCO,3.0944939898717236,3.0944939898717236,4.362936624907309,4.362936624907309,C,True
2019-04-28 22:40:00,3,"APTY,LMKS,OULU",4.116432866586596,5.264290238030111,4.496030371384282,4.793471917344467,A,False
2019-04-30 03:00:00,1,APTY,2.918199538569816,2.918199538569816,4.927913859881426,4.927913859881426,C,False
2019-04-30 21:06:00,3,"KERG,NEWK,OULU",3.876393473044893,4.288052599935167,4.671122901298351,5.487153089376909,A,True
2019-05-01 16:16:00,1,JUNG1,2.6271343245603203,2.6271343245603203,4.6364105814923136,4.6364105814923136,C,True
2019-05-03 22:36:00,2,"JUNG1,MXCO",3.2911479907399848,3.3405408511694374,3.637479081610622,4.004118622907042,B,True
2019-05-06 11:10:00,1,OULU,4.12170370899736,4.12170370899736,5.05593669854313,5.05593669854313,C,False
2019-05-07 01:20:00,3,"AATB,MXCO,OULU",3.8452127300111996,5.085929901943413,4.92228318101829,6.8301262485017,A,False
2019-05-08 01:20:00,1,AATB,2.1009770340487184,2.1009770340487184,5.229057823776362,5.229057823776362,C,False
2019-05-09 23:24:00,1,APTY,3.8503192117467364,3.8503192117467364,8.143738070833054,8.143738070833054,C,True
2019-05-10 13:00:00,1,LMKS,3.124038112512475,3.124038112512475,4.314647106343443,4.314647106343443,C,True
2019-05-11 10:23:00,2,"APTY,OULU",3.907422697163203,4.241310756921981,4.836897728890806,4.96307908998779,B,True
2019-05-12 11:46:00,4,"INVK,LMKS,MXCO,NEWK",3.939742010452659,4.3382019801963745,3.787297543007076,4.841249974366235,A,False
2019-05-14 19:02:00,1,APTY,3.407384007215274,3.407384007215274,3.5092068944461388,3.5092068944461388,C,True
2019-05-15 23:50:00,1,NEWK,3.353926826442664,3.353926826442664,3.7729760385277458,3.7729760385277458,C,True
2019-05-18 02:24:00,2,"INVK,OULU",3.7592585570239647,4.194848183000796,5.290192252519239,5.944414732725543,B,False
2019-05-18 22:56:00,1,MXCO,2.820530294455154,2.820530294455154,4.655370888754909,4.655370888754909,C,True
2019-05-21 06:30:00,2,"AATB,APTY",2.9303274154449865,3.4079033941714014,4.770843294538746,5.028714202273892,B,True
2019-05-24 21:19:00,2,"APTY,KERG",3.404126828728788,3.6506585551130466,4.723253024549848,5.458182751805647,B,False
2019-05-27 04:58:00,1,AATB,2.4566479854653567,2.515734699873697,4.996784773333751,5.153934614917864,C,True
2019-05-28 15:44:00,1,MXCO,3.3247181642421246,3.3247181642421246,4.5783785977552585,4.5783785977552585,C,True
2019-05-29 09:36:00,1,OULU,4.287022611762388,4.287022611762388,3.2525051295852783,3.2525051295852783,C,True
2019-05-30 18:02:00,1,LMKS,3.021245134681079,3.670258104948695,4.514257930168077,4.660985964569852,C,False
2019-06-01 16:46:00,5,"APTY,INVK,KERG,LMKS,NEWK",3.284848732886359,5.092559255210079,3.8532249821346505,4.609565739081866,A,False
2019-06-03 13:52:00,1,KERG,3.353238891073387,3.353238891073387,5.290021364479356,5.290021364479356,C,True
2019-06-04 11:20:00,1,INVK,3.5741807061456097,3.5741807061456097,5.028246807256305,5.028246807256305,C,True
2019-06-05 21:50:00,2,"KERG,NEWK",3.4142117303347823,4.415833913069325,4.766585665044916,5.501785173974864,B,True
2019-06-06 20:50:00,2,"LMKS,NEWK",3.5305847160807557,4.802235709263703,5.122860703700164,5.927702206835429,B,True
2019-06-07 20:44:00,1,APTY,3.798295118368041,3.798295118368041,4.545201977491065,4.545201977491065,C,True
2019-06-09 07:32:00,1,OULU,5.531130628985608,5.531130628985608,4.452184053860268,4.452184053860268,C,True
2019-06-10 21:00:00,2,"JUNG1,MXCO",2.8998565859270804,3.1045654624679893,3.646325081898362,4.2432073694714045,B,False
2019-06-11 15:26:00,1,APTY,3.914930948555147,3.914930948555147,3.9784957929294036,3.9784957929294036,C,True
2019-06-12 21:04:00,3,"APTY,NEWK,OULU",3.923272219887314,4.268120719464746,4.47742577023117,4.786821810677656,A,True
2019-06-14 00:42:00,3,"APTY,JUNG1,NEWK",3.7031405114034115,3.928925832262513,4.8135140362548485,5.486303638143812,A,False
2019-06-15 00:58:00,1,DOMC,7.105110990903666,7.105110990903666,3.429373776554396,3.429373776554396,C,False
2019-06-15 18:54:00,2,"LMKS,OULU",3.176197292483186,4.633153566545447,4.326603817949288,4.748254599282011,B,False
2019-06-16 07:52:00,1,AATB,2.202482349260221,2.202482349260221,10.97301461768927,10.97301461768927,C,False
2019-06-16 21:44:00,1,DOMC,8.681237537952029,8.681237537952029,3.7141466934774607,3.7141466934774607,C,False
2019-06-18 21:40:00,1,KERG,4.2799167640045725,4.2799167640045725,4.117167439901249,4.117167439901249,C,True
2019-06-21 02:32:00,3,"APTY,INVK,OULU",3.759456188979411,5.34696546527127,4.151758983957591,4.435379785855882,A,True
2019-06-21 22:52:00,1,NEWK,4.514505019429373,4.514505019429373,4.0323135356543975,4.0323135356543975,C,True
2019-06-24 08:19:00,2,"INVK,OULU",4.17423658135363,5.1061078570041385,4.57298791474332,5.27020079364269,B,True
2019-06-25 01:24:00,3,"JUNG1,LMKS,OULU",3.0682841432173817,4.378310655606955,5.1967059099400705,7.028130002664411,A,True
2019-06-26 07:08:00,1,JUNG1,2.825359895950367,2.825359895950367,4.158800935820017,4.158800935820017,C,True
2019-06-26 23:34:00,1,APTY,3.4694336604954406,3.4694336604954406,3.65351428990163,3.65351428990163,C,True
2019-06-28 22:54:00,1,APTY,3.4085676065030626,3.4085676065030626,5.284120378477504,5.284120378477504,C,True
2019-06-29 21:35:00,2,"KERG,LMKS",3.3712508579724405,4.495637472650218,4.115298957095785,4.977942151294388,B,True
2019-06-30 18:18:00,1,MXCO,3.02330178293383,3.030491450555253,4.781962652877,5.489884523102927,C,True
2019-07-02 00:36:00,1,KERG,4.7409677738534,4.865108227964828,4.009213897375296,4.229512400072889,C,False
2019-07-02 21:30:00,1,NEWK,4.476189146940589,4.476189146940589,5.947521334553315,5.947521334553315,C,False
2019-07-05 11:03:00,2,"JUNG1,KERG",2.9993654815676565,3.6093267799494857,4.244321670951792,5.5832404593686755,B,True
2019-07-06 13:36:00,2,"MXCO,NEWK",3.4961007247165306,4.225266398842125,4.529168398186102,4.693893988413451,B,True
2019-07-07 04:02:00,2,"DOMC,JUNG1",6.022687277656567,9.053521345178915,4.65278209738568,5.048069915592145,B,True
2019-07-07 17:32:00,1,JUNG1,3.4295326954413543,3.4295326954413543,4.220006130181203,4.220006130181203,C,False
2019-07-09 01:22:00,3,"AATB,DOMC,LMKS",5.310185718350489,8.512548693503478,3.9507926404075047,4.091594244596949,A,True
2019-07-09 17:24:00,2,"LMKS,MXCO",3.4377644875578492,4.245296893027524,4.451600183127047,4.871794461143223,B,True
2019-07-10 17:34:00,1,INVK,2.780225101018117,2.780225101018117,3.6981803873461354,3.6981803873461354,C,False
